"path","status","flags","sample","size"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\64d1d61ab6f71718be7d7e78348d12b5b22278","implemented","","","55"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\6e21fb42b9f1798a3ff1fb91aa4eac217a3f31","implemented","","","108"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\92cda8e2d21ddbe9bc4457c714268948cab161","implemented","","","1698"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\9e8615fc8ad24ec22355e28fff60cda1588505","implemented","","","94"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\aab26dc8e951be5c2f5e3a05e5ea775474f06e","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\b0b36757d792b799e487f3d763fd062bd4b2c4","implemented","","","533"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\b719d958ad640908afcdeae6e9bbf2b6c0bee2","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\d37551aacfb225a4a160e0b56f966b452eaa69","implemented","","","117"
"C:\Chartly2.0\Chartly2.0\.git\objects\2b\f5223c1dbf300e9591430300e7ff36e491606c","implemented","","","220"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\090339c8120eb5d96c56d17de1ac8f95718474","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\39f194860212b221c8fa9e1a7c2ee25a370cec","implemented","","","303"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\4f1a39bb5b2e5a6338fee99bd1629c4f8300ed","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\664ed6159ee585ee69d479b171abec1c1e43cf","implemented","","","2756"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\874033076e539156ff90bfee0e97af9568e581","implemented","","","89"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\a8880115b9b291239a23c77bb1c14099165966","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\2c\fb4b0605f9571dec139b1b6dfcaf1adb6691cb","implemented","","","89"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\21de78594a495c7cd1e8fdd6879c2099681b98","implemented","","","3083"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\2b795841f0fe886742048f97228a6c66fdcaa0","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\2f83d3d684427ecdf6711bd62e6537fbe9209c","implemented","","","197"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\31febd1eaadcc454fb812151f9cec07493325e","implemented","","","87"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\3581571accf56f30f583c7d3a858d70e2d2d9f","implemented","","","5091"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\3788d1944d98c395a5b966d6f1d30969a6ae5d","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\513802b8c1dadba2461d2b871c5ed1be2d96a9","implemented","","","2294"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\647d1d4eda862b47ccfb5cf9954eff2155c79b","implemented","","","92"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\652837798da4839c718e5c66e47d8f477a5aff","implemented","","","2595"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\6ebabff3efa398f861194338924008591cbd2f","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\9a04827ad2a5f425503577aafc7d7bb0815bed","implemented","","","1162"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\bd0b32b8e5bb5bd716dc08361c7ffa6726aa58","implemented","","","464"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\c6e23aafc51d530f3db20e38992a45cd5b677d","implemented","","","173"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\d55ec1debd74b7329ce2d382424c7d69f5164c","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\dff4a653aa93cf6b3e0a6d4e621b7efd247681","implemented","","","110"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\e4bc531635f814f091081148fc8ea5884d80d2","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\ee7c9064352649d99117a085247ca2fc7621b1","implemented","","","391"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\fdd4ad60367705a9d8ef097681d0a6d2a6b0cf","implemented","","","1540"
"C:\Chartly2.0\Chartly2.0\.git\objects\2d\ffe122751ce5b3a6474948c7dc44d8c456a858","implemented","","","154"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\09106c9f5dbe2428583e1d20b714652233d4b1","implemented","","","128"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\16569c6fe6ab4226c8e742d73b76807fe25700","implemented","","","1038"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\251d052668d39f649cc1228280d5567f6bd43c","implemented","","","134"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\400a192f1088392124fd197a0ef9a3edfcd085","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\584486c57d48aec3ffda7df4b9c8588577093a","implemented","","","273"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\72118f6d09cbc07a76244555dbf5bcd8e2de88","implemented","","","91"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\7e2a02bec926c3b85d12d820de07e324662f73","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\8ba383a133bde8055714fb2fca6c9e3e66b04d","implemented","","","1654"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\a39020bba066ac13b0f9a8e8f0d11e6b624661","implemented","","","32"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\b63aa8b752fd8c6aa3286dec44f81a893c0bfb","implemented","","","220"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\c1aed47e56489a024869e81dfca16322a4454c","implemented","","","232"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\d980dbe5ebc3e2f9dd66302956ecfc29cb32b7","implemented","","","2491"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\eed151dc37596e1b0a0ff58b35a7b48afba771","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\2e\fe4104e2f70068bf7f225270cd7770c8e9acb8","implemented","","","32"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\1880d5841561651b3601b81244d842d71f90b0","implemented","","","5085"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\24b90ecd93227ad4fd37a236077150419da9c9","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\41ecdbdc2948f4c5a154249a22e14da685e8cb","implemented","","","130"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\4662b61f14d2a5f39ef1ed133659ed86d41e9c","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\5703f6c73ae6be9d3654964bd552dd8889354c","implemented","","","658"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\653d9d1567fbf74df6709a6fce427cbdb7ed2e","implemented","","","147"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\9313160cd64e96eb03e05ade597d275634ef71","implemented","","","1717"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\cd665946e4a670812718335989bd85491c383d","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\ea33e060bda599499766c8e7a22b2a38cf2a4c","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\2f\fcfbbeb84402c6972f1a2bd1fbb13b1c1aed02","implemented","","","125"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\02ca5a1a434631224a6845c290fcbac3b7d17d","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\0faa99f02633c191e4bcf20face32a9cbe85f8","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\15b8af327d0dbca9969decf744983d4a6cdb68","implemented","","","4753"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\1f153a3466e3bb7ca1a049180293841a0d2b7d","implemented","","","131"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\24b5b07ffb210f1077b1c743f186e2b22e4c02","implemented","","","96"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\27a324fe28b5a24dd7b2217aaf15ddf2442400","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\437066c115703df9cfd7572583828f94247230","implemented","","","7462"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\51cec5281e4783942d0e08ae06d715d579d97a","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\691f008beb5348ce5750b4cc2b0ed1171f6712","implemented","","","147"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\7c3ebfc2ea5a98c1c0b8ab995188553cee31f8","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\9bc5ac6c6d9262787c2a1ad850e3feb67c0c14","implemented","","","4888"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\a897f04dd78f8d576400db6620637d1e104f84","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\bb18a72464576b725dd34b3b52972b963e2c19","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\c60e7c0157a1c23e62ac13be96e342cd451d8f","implemented","","","3134"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\ce7917968c1cd6afb16a5de082816d32879c50","implemented","","","814"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\e02f3cfded812b35f408b3513308171cca4cfa","implemented","","","1795"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\e120b915aefba0d3f5fb899967b14233eaaf92","implemented","","","3621"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\e57db67b7b0c74f8b41e4827f2b64e49b39c6a","implemented","","","89"
"C:\Chartly2.0\Chartly2.0\.git\objects\30\fa8dd5f9df7925264e5e5f3d4268f6c007dafe","implemented","","","33"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\4d9745d3232e5e86d866a1c1e8e2cb7d424e1b","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\53cc71e22cf5176b100b625ad882bed805a769","implemented","","","148"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\55e56eddd40520bd9c783117a39e2b64c75540","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\640d2c64438878f1dc33e0efa2b182e005644d","implemented","","","1352"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\6973daf3731535aa7c1fdc7a593147deb586ec","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\6f4025baf48aeebffe1dd24283f566660f2fc5","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\6f4f79f434271274e70e9a4dd39a0ce0f39b6d","implemented","","","147"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\a4eb1d965c4f16eb571e9568587d462d41b14d","implemented","","","982"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\b1a48628de7331cafdf682ea50159697cb602e","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\bc73e164267a6142a6ad6e3000d1aac1b1062e","implemented","","","145"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\c5cd97e1ff9454b846201e06460937ce43b3d4","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\e3020e6da61a7f08a0b92a32619ddec1a29e13","implemented","","","137"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\f2b52897efb6f963a34666a0540d24e1fdbad9","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\31\ff7ad76228710a3932ad9e7f86e7f5869fc0e3","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\0f2a5bc4d80a9ed15578c389fb16c08857c2df","implemented","","","90"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\13274f96a6490ba84db8a839b584cc7a0768eb","implemented","","","51"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\1dd95af2333792007bd1debd28b871f61a5339","implemented","","","905"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\30a830bffd3bd32fecb4cd27991cdb6109e956","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\43017a0e652d772b591a5d34640e87c656fd20","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\44abcae47dfda1ff088a325ae0b7c76821d53a","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\57f23055b5491c9b08b56747bfe5739cc3c66a","implemented","","","239"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\7150c618cf5533a1621cce421f49624b22440a","implemented","","","3565"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\721184c0313bb0d90f42bff1680414cbd8b141","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\7708db90e2ef31835668bc77afbf68b88b5c41","implemented","","","116"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\90a53fd60a06382e952e8e23fee7752f1184d2","implemented","","","99"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\ae8209f29a848982e5ffef18f0611ef6fdca28","implemented","","","174"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\af8c139c4122564f169ba7bdc1c60413accf05","implemented","","","167"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\c774afb3bf877e73beeb406447a173e23a649d","implemented","","","148"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\df57ed5fb094ff276b92362b9c7aaafd4baddb","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\edfb5ff58de56c85687ba623706a78735634ee","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\32\f101620b5c7d9c674ec03e194dace9e43ece07","implemented","","","7818"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\0b47d3e13c10adb26df15d66029ce5e994fc1d","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\0cf6caf0ab879ae2df4062f2ffb98ac83d075d","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\1815185581e5df178f9edb0865c3bc72ea9dc6","implemented","","","413"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\1c96b1e03f5f8873f2acd1c1bd5e9579ade4ff","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\27122978c4a714d1baf319796066ed0483c332","implemented","","","65"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\3617ae89b2f185d6f770d968bd08ed9b0f27f8","implemented","","","457"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\4b6400abf208e80aa5d131fa35c8aac6bebf6f","implemented","","","137"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\8ca75f6d3f09b22e49ba29425369fb405d1a34","implemented","","","2299"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\b1e8a77c3d24195a3c412f2cfe6e365d7a9000","implemented","","","150"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\dee906508cef5c67a0b85e7233c8c16e8d6bc8","implemented","","","131"
"C:\Chartly2.0\Chartly2.0\.git\objects\33\f376d048863ed2b0b0174f94ad36933166644a","implemented","","","1640"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\224388e613395fc0899d031eba649299f60181","implemented","","","3558"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\2ca0c67f63a3045020b19e3d472920131733f1","implemented","","","202"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\37e2b66a29d7d18e405b8ae8a703799511b3c9","implemented","","","786"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\38413b2eee18c51de4f76635f2639cf5ba43a5","implemented","","","98"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\3a709b72848d4d482a5760610dc896adc9ec5a","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\44b6ceaf94ef68d55e0a566a233ad235f36edd","implemented","","","33"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\45b2d431c8215c8873f7059d10f08b2da422af","implemented","","","1705"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\59efebbc07ba87cdbedd182a02b2b3a2d1b8ff","implemented","","","904"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\690ac6071a4f9dbd54f000e6fe65369221f9b6","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\6f2d6199cc16de85283e6cd05eaf35f21a59fd","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\824e716bf12641c84b3309a856dd2c3380eea0","implemented","","","389"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\b24b6d9eb45bb02ab5083e57e459da3607d376","implemented","","","1249"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\d0fde6e4a2aa96057707d012624a79505fdb07","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\d8876746cfcd8a1a9aff5cb48382a1b4ef3f4f","implemented","","","2129"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\e21a7fd52785ce12ea1a461a4bd9ba402e1820","implemented","","","116"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\e6e4bdfe4a6d3a5f4ad6785ef78521f3337cde","implemented","","","57"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\e7a1b56ebdc537501003e0b1d592c2ca7604bb","implemented","","","7841"
"C:\Chartly2.0\Chartly2.0\.git\objects\34\f8d328efdc8d4e1fc533fd9aeb8a68ece39d95","implemented","","","116"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\0839dd7027648b81b9afa5ce806f6d5a6fce05","implemented","","","439"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\180d81d206c1bfa428d7296b6a8d880e8b14c6","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\235a85e4bfcfedf60b15a5aaef4d9f608aba50","implemented","","","1017"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\2b73b847da6d25c844226273b2b0337147e363","implemented","","","1883"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\41059e166117eff2b6db74a329b34499bbdef1","implemented","","","7950"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\4cc053c8f49a0b63f550e9d074f89659e61b5a","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\538602c1439c6340bd1aafa38613c688caa087","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\53f0bc85147093a59b763a2d12c90ed052bbf8","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\5918fc76417978f15eeddfde8b41b1c5d74ce3","implemented","","","780"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\6e8cd2365874e9b8213075b74e7a1104175dec","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\7237a526fdd35f00606dce09dbc6316675df91","implemented","","","97"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\86af8404197bcdcc528185ccad14f79cbd71ed","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\9e3068dd2b39c01d323c08af75b6d54e24f41e","implemented","","","145"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\af818e4971413db3a1e36c3e3d39e2b8efef61","implemented","","","860"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\eebeb5a51077932ce11f5ee3dc040ef33170cb","implemented","","","548"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\f2833d0bff935f0d47e983224ec382ab7bf700","implemented","","","947"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\fb91b4888b3ab98e83f8a1d7d06e9222be78d3","implemented","","","119"
"C:\Chartly2.0\Chartly2.0\.git\objects\35\ffe235723dbe0137a3eaa5eba024ac16d35538","implemented","","","868"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\008d2f9642eae2d0ad580a117d49216b1e8549","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\13bbf83e85bed42130bbda2feb38cdcb536274","implemented","","","4131"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\45a3f9d48b952ac6c2047e780a45c93de2b112","implemented","","","1227"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\4c97f359bbf1bb600399bb1c8a1a104f2bb300","implemented","","","6430"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\797a81b56cc35dc60219996802453c7409caf6","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\8eef6c094c088e48fc492b327a53e4bdb29f33","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\90b8705b5a5b929a7d083f5dad26301bb3ac88","implemented","","","85"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\91f335afc89f91dff7765f97c63babfac68152","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\b445a0466d158840c1260c806ae5afff8e3e36","implemented","","","1166"
"C:\Chartly2.0\Chartly2.0\.git\objects\36\fcbf5f35d90a83a7375fad66f087249a4f43ac","implemented","","","50"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\0aec37440b8c6d0d49542ea6e962ca351ae93d","implemented","","","175"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\22a622d0e87da907fade4c3f3ac9902ef8c38d","implemented","","","1581"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\255a426c7dcebc5301096dd6c0b473e61804ac","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\2b86b6a1b41916ee6ad2eb058368090b84e325","implemented","","","138"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\2c90e6945bf28e0471f676462c01eb93a5d36e","implemented","","","1658"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\3536d82fef474558b2d5313162d3f231bdc93d","implemented","","","5633"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\3ae6da304b25479822c4d08bc5f511cdfbefb2","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\3d33a5b2322783a474810806233e82785702f5","implemented","","","50"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\4aef1ab593df8d34f538423e051b8550d821c8","implemented","","","243"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\58470b13c1438c99ce101e15c0b8d89ad7ea7d","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\5f9b174e5d129d019f2b4add557de3cbae4e2f","implemented","","","303"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\63ef4d88ce688b8b86fe27ffb4d048251babbe","implemented","","","2633"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\85f6bd5d26b771265ad24c0691463425a5cdb0","implemented","","","203"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\9809f676b75a18e3d64e2289178bcd8d756701","implemented","","","1525"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\c0d905285ac25bd466ca39051fbda5dbf96a84","implemented","","","92"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\c619dd418d1797d556a4972cd6a8af3d46c0c4","implemented","","","1888"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\dfd88bf855bcc72f1c5821ee2ed6026b0bd9c0","implemented","","","904"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\ea2d629a90e6add5478f73627d9b9e4e7f4781","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\f193ee18abeb363d16bec65a85f70c08c25d38","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\37\f52a6645618cdd12ec7faff440607da716f8a4","implemented","","","217"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\0bff8d2131cdb6e0d1f4ddf1405d73d42d8ff9","implemented","","","159"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\2cc7ed0d361da9d59326519071c29f56bc8742","implemented","","","4760"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\320952578dd21d19c40ffd4d61d5e08a7b7949","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\6158020f2c3d8d52e4a99acfad2c68b2a24a4d","implemented","","","5369"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\717ecf48c11c55c2e8dcaece31e8b3ccf912f7","implemented","","","1526"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\7bfcb298943c28e2a753afc639a5d22a340cec","implemented","","","186"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\a55f80278f9b52783ff653d5c831cefefeaeb1","implemented","","","2136"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\a98847e6b76372a42ab5edf2030caead7cb4a1","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\af8c63941530073d8d91c7ddcd9612238d5e1b","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\bd06a5026098de03dec6b08057eac1c4f54285","implemented","","","400"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\c2f3ce83b03cdb4c3a5fc0cd8f44e66576785e","implemented","","","2569"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\cd80c241e688949e694518c74b535b692ffc38","implemented","","","942"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\e0b0e0be67b33d5c3e337a05ad352ec3081878","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\ebd76613de90d70e7f87a93c4914e80a08c2b5","implemented","","","3823"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\f98d77a97bc6c27fa661b5d1a0a89e7a86190c","implemented","","","4167"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\fcaf81fffff4648f3aaa9ba86dba01393a63c8","implemented","","","154"
"C:\Chartly2.0\Chartly2.0\.git\objects\38\fcf5777274412e5a3f516c309c203ec5230ce6","implemented","","","904"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\0f3bae88a8a38880c02561c359a94bd366f95e","implemented","","","1480"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\24ee26bca8a1dd583e2a83e19e73daf001be0c","implemented","","","332"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\2e8c90f4e6fc7ea7b1e8f584d5fcabbf7bf688","implemented","","","101"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\38d6601095d0730727162137322bd3cce23678","implemented","","","1159"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\701d4576f1baf3c4f522a46e098c84c5554c04","implemented","","","3013"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\7ec1577db08949feedd70c1550753257d38019","implemented","","","1040"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\990644d0baf577dcb1bbf2b9adcb3233fa73aa","implemented","","","905"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\a1acd5f866685df3edc1d0b946bf0eb80f985c","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\c83eb32291a688d6912de832d51b64990a7006","implemented","","","212"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\cec65e1fe5f7a1ec6cf3535422ca2d0f8f9f4b","implemented","","","69"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\dabea66db561f30d3e38261e00667f9be0ed3b","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\39\f8f7a7c624a54524ff0c85b593649ded7056f1","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\0758ec053a6214e274cbbabb6bc6eabd6849d5","implemented","","","5179"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\24065dde087dd589f761978c68fa5a05e4a4b4","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\2841798e916a6e608bf047c6e24660109cda82","implemented","","","71"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\2dadce92a2896cb37ef96453c59c5d7f1c4d2e","implemented","","","50"
"C:\Chartly2.0\Chartly2.0\.git\objects\3a\3dc9f130f8d95c5a43e63e157172f199828eb4","implemented","","","304"
